INFO 2018-04-01 18:56:45,507 - <built-in method format of str object at 0x10efc5810>
INFO 2018-04-01 18:56:49,357 - Pickle file loaded
INFO 2018-04-01 18:56:53,425 - Fn: request_weather_and_populate_tups
INFO 2018-04-01 18:56:53,426 - df_25 size is: 140
INFO 2018-04-01 18:56:53,764 - Processing city tabekat set 0 of row 0
INFO 2018-04-01 19:13:07,284 - http://api.openweathermap.org/data/2.5/weather?lat=28.066667&lon=-106.216667&appid=**hidden** INFO 2018-04-01 19:13:09,125 - Processing city rowghani set 6 of row 1
INFO 2018-04-01 19:13:09,125 - http://api.openweathermap.org/data/2.5/weather?lat=26.369594&lon=61.204515&appid=**hidden** INFO 2018-04-01 19:13:10,706 - Processing city lunziwei set 6 of row 2
INFO 2018-04-01 19:13:10,706 - http://api.openweathermap.org/data/2.5/weather?lat=24.8575&lon=117.633333&appid=**hidden** INFO 2018-04-01 19:13:12,251 - Processing city xiafuzhu set 6 of row 3
INFO 2018-04-01 19:13:12,251 - http://api.openweathermap.org/data/2.5/weather?lat=26.2925&lon=115.816667&appid=**hidden** INFO 2018-04-01 19:13:14,056 - Processing city nuwaydirat set 6 of row 4
INFO 2018-04-01 19:13:14,059 - http://api.openweathermap.org/data/2.5/weather?lat=26.1347222&lon=50.5975&appid=**hidden** INFO 2018-04-01 19:13:15,597 - Processing city wujingcun set 6 of row 5
INFO 2018-04-01 19:13:15,597 - http://api.openweathermap.org/data/2.5/weather?lat=26.672602&lon=115.79947&appid=**hidden** INFO 2018-04-01 19:13:17,119 - Processing city jishtegan-e sofla set 6 of row 6
INFO 2018-04-01 19:13:17,119 - http://api.openweathermap.org/data/2.5/weather?lat=26.623348&lon=61.444394&appid=**hidden** INFO 2018-04-01 19:13:18,955 - Processing city bhoja tali set 6 of row 7
INFO 2018-04-01 19:13:18,956 - http://api.openweathermap.org/data/2.5/weather?lat=24.865073&lon=69.527211&appid=**hidden** INFO 2018-04-01 19:13:20,799 - Processing city madopura set 6 of row 8
INFO 2018-04-01 19:13:20,799 - http://api.openweathermap.org/data/2.5/weather?lat=28.7666&lon=75.5266&appid=**hidden** INFO 2018-04-01 19:13:22,642 - Processing city dingkengwei set 6 of row 9
INFO 2018-04-01 19:13:22,642 - http://api.openweathermap.org/data/2.5/weather?lat=24.995127&lon=118.879076&appid=**hidden** INFO 2018-04-01 19:13:24,180 - Processing city faqirabad set 6 of row 10
INFO 2018-04-01 19:13:24,180 - http://api.openweathermap.org/data/2.5/weather?lat=25.933333&lon=61.75&appid=**hidden** INFO 2018-04-01 19:13:25,943 - Processing city nag' `eid set 6 of row 11
INFO 2018-04-01 19:13:25,944 - http://api.openweathermap.org/data/2.5/weather?lat=26.1727778&lon=32.0775&appid=**hidden** INFO 2018-04-01 19:13:27,465 - Processing city goinbasarba set 6 of row 12
INFO 2018-04-01 19:13:27,465 - http://api.openweathermap.org/data/2.5/weather?lat=27.902&lon=85.902&appid=**hidden** INFO 2018-04-01 19:13:29,400 - Processing city allah dino magsi set 6 of row 13
INFO 2018-04-01 19:13:29,400 - http://api.openweathermap.org/data/2.5/weather?lat=26.204343&lon=68.578261&appid=**hidden** INFO 2018-04-01 19:13:30,915 - Processing city fu'adiyah set 6 of row 14
INFO 2018-04-01 19:13:30,915 - http://api.openweathermap.org/data/2.5/weather?lat=28.2486111&lon=30.68&appid=**hidden** INFO 2018-04-01 19:13:32,442 - Processing city huangnitian set 6 of row 15
INFO 2018-04-01 19:13:32,442 - http://api.openweathermap.org/data/2.5/weather?lat=28.11323&lon=104.676924&appid=**hidden** INFO 2018-04-01 19:13:33,976 - Processing city xiafu set 6 of row 16
INFO 2018-04-01 19:13:33,976 - http://api.openweathermap.org/data/2.5/weather?lat=25.008056&lon=113.706667&appid=**hidden** INFO 2018-04-01 19:13:35,516 - Processing city jixing set 6 of row 17
INFO 2018-04-01 19:13:35,516 - http://api.openweathermap.org/data/2.5/weather?lat=27.158889&lon=105.873889&appid=**hidden** INFO 2018-04-01 19:13:37,039 - Processing city huangdu set 6 of row 18
INFO 2018-04-01 19:13:37,039 - http://api.openweathermap.org/data/2.5/weather?lat=27.952962&lon=118.871389&appid=**hidden** INFO 2018-04-01 19:13:39,231 - Processing city chak twenty-eight np set 6 of row 19
INFO 2018-04-01 19:13:39,231 - http://api.openweathermap.org/data/2.5/weather?lat=28.290736&lon=70.040849&appid=**hidden** INFO 2018-04-01 19:13:40,433 - df_25 size is: 140
INFO 2018-04-01 19:13:40,771 - Processing city mosharageh set 7 of row 0
INFO 2018-04-01 19:13:40,771 - http://api.openweathermap.org/data/2.5/weather?lat=31.0095&lon=49.4384&appid=**hidden** INFO 2018-04-01 19:13:42,612 - Processing city el qraiye set 7 of row 1
INFO 2018-04-01 19:13:42,612 - http://api.openweathermap.org/data/2.5/weather?lat=32.55&lon=36.5833333&appid=**hidden** INFO 2018-04-01 19:13:44,148 - Processing city kareze agha set 7 of row 2
INFO 2018-04-01 19:13:44,148 - http://api.openweathermap.org/data/2.5/weather?lat=32.91695&lon=61.916512&appid=**hidden** INFO 2018-04-01 19:13:45,680 - Processing city zhangtanqu set 7 of row 3
INFO 2018-04-01 19:13:45,681 - http://api.openweathermap.org/data/2.5/weather?lat=32.680278&lon=109.07&appid=**hidden** INFO 2018-04-01 19:13:47,217 - Processing city mullah kuchai set 7 of row 4
INFO 2018-04-01 19:13:47,217 - http://api.openweathermap.org/data/2.5/weather?lat=31.503149&lon=65.752312&appid=**hidden** INFO 2018-04-01 19:13:48,758 - Processing city matian set 7 of row 5
INFO 2018-04-01 19:13:48,759 - http://api.openweathermap.org/data/2.5/weather?lat=31.115591&lon=118.112539&appid=**hidden** INFO 2018-04-01 19:13:50,298 - Processing city ait roboa set 7 of row 6
INFO 2018-04-01 19:13:50,298 - http://api.openweathermap.org/data/2.5/weather?lat=32.217736&lon=-5.778595&appid=**hidden** INFO 2018-04-01 19:13:51,833 - Processing city said tughal khel set 7 of row 7
INFO 2018-04-01 19:13:51,833 - http://api.openweathermap.org/data/2.5/weather?lat=32.917186&lon=70.642772&appid=**hidden** INFO 2018-04-01 19:13:53,350 - Processing city an nibaj set 7 of row 8
INFO 2018-04-01 19:13:53,350 - http://api.openweathermap.org/data/2.5/weather?lat=30.420187&lon=38.410757&appid=**hidden** INFO 2018-04-01 19:13:55,207 - Processing city jardinah set 7 of row 9
INFO 2018-04-01 19:13:55,207 - http://api.openweathermap.org/data/2.5/weather?lat=31.7941667&lon=20.2036111&appid=**hidden** INFO 2018-04-01 19:13:56,744 - Processing city sundh set 7 of row 10
INFO 2018-04-01 19:13:56,744 - http://api.openweathermap.org/data/2.5/weather?lat=30.88638&lon=72.663524&appid=**hidden** INFO 2018-04-01 19:13:58,262 - Processing city fenshuixi set 7 of row 11
INFO 2018-04-01 19:13:58,262 - http://api.openweathermap.org/data/2.5/weather?lat=28.924623&lon=110.59196&appid=**hidden** INFO 2018-04-01 19:13:59,870 - Processing city gucuncun set 7 of row 12
INFO 2018-04-01 19:13:59,870 - http://api.openweathermap.org/data/2.5/weather?lat=31.954465&lon=119.963061&appid=**hidden** INFO 2018-04-01 19:14:01,403 - Processing city lala saida set 7 of row 13
INFO 2018-04-01 19:14:01,403 - http://api.openweathermap.org/data/2.5/weather?lat=32.125629&lon=74.660223&appid=**hidden** INFO 2018-04-01 19:14:02,919 - Processing city shahrak-e mirabad set 7 of row 14
INFO 2018-04-01 19:14:02,919 - http://api.openweathermap.org/data/2.5/weather?lat=32.350168&lon=50.862026&appid=**hidden** INFO 2018-04-01 19:14:04,468 - Processing city mauani set 7 of row 15
INFO 2018-04-01 19:14:04,469 - http://api.openweathermap.org/data/2.5/weather?lat=32.9375&lon=74.630556&appid=**hidden** INFO 2018-04-01 19:14:06,264 - Processing city beixiangdian set 7 of row 16
INFO 2018-04-01 19:14:06,264 - http://api.openweathermap.org/data/2.5/weather?lat=32.006944&lon=114.726944&appid=**hidden** INFO 2018-04-01 19:14:07,802 - Processing city keluotou set 7 of row 17
INFO 2018-04-01 19:14:07,802 - http://api.openweathermap.org/data/2.5/weather?lat=29.327223&lon=102.246882&appid=**hidden** INFO 2018-04-01 19:14:09,643 - Processing city samak set 7 of row 18
INFO 2018-04-01 19:14:09,644 - http://api.openweathermap.org/data/2.5/weather?lat=30.421453&lon=51.290993&appid=**hidden** INFO 2018-04-01 19:14:11,194 - Processing city mulla saraj kelay set 7 of row 19
INFO 2018-04-01 19:14:11,194 - http://api.openweathermap.org/data/2.5/weather?lat=31.095556&lon=66.595833&appid=**hidden** INFO 2018-04-01 19:14:12,395 - df_25 size is: 140
INFO 2018-04-01 19:14:12,729 - Processing city chawk set 8 of row 0
INFO 2018-04-01 19:14:12,729 - http://api.openweathermap.org/data/2.5/weather?lat=34.210125&lon=70.761498&appid=**hidden** INFO 2018-04-01 19:14:14,867 - Processing city nowbahar set 8 of row 1
INFO 2018-04-01 19:14:14,869 - http://api.openweathermap.org/data/2.5/weather?lat=35.65391&lon=69.360116&appid=**hidden** INFO 2018-04-01 19:14:16,418 - Processing city rush springs set 8 of row 2
INFO 2018-04-01 19:14:16,418 - http://api.openweathermap.org/data/2.5/weather?lat=34.7825&lon=-97.9566667&appid=**hidden** INFO 2018-04-01 19:14:17,943 - Processing city wissugol set 8 of row 3
INFO 2018-04-01 19:14:17,944 - http://api.openweathermap.org/data/2.5/weather?lat=36.766667&lon=126.983333&appid=**hidden** INFO 2018-04-01 19:14:19,784 - Processing city muhaysiniyah set 8 of row 4
INFO 2018-04-01 19:14:19,784 - http://api.openweathermap.org/data/2.5/weather?lat=36.65&lon=39.25&appid=**hidden** INFO 2018-04-01 19:14:21,330 - Processing city raniyeh set 8 of row 5
INFO 2018-04-01 19:14:21,330 - http://api.openweathermap.org/data/2.5/weather?lat=36.2555556&lon=44.8852778&appid=**hidden** INFO 2018-04-01 19:14:22,910 - Processing city isma`il al `iss set 8 of row 6
INFO 2018-04-01 19:14:22,910 - http://api.openweathermap.org/data/2.5/weather?lat=34.0333333&lon=44.9666667&appid=**hidden** INFO 2018-04-01 19:14:24,443 - Processing city aqajari set 8 of row 7
INFO 2018-04-01 19:14:24,443 - http://api.openweathermap.org/data/2.5/weather?lat=36.577&lon=46.6139&appid=**hidden** INFO 2018-04-01 19:14:25,974 - Processing city chenar sofla set 8 of row 8
INFO 2018-04-01 19:14:25,974 - http://api.openweathermap.org/data/2.5/weather?lat=35.6677&lon=49.7352&appid=**hidden** INFO 2018-04-01 19:14:27,808 - Processing city malukan set 8 of row 9
INFO 2018-04-01 19:14:27,808 - http://api.openweathermap.org/data/2.5/weather?lat=34.156899&lon=73.637136&appid=**hidden** INFO 2018-04-01 19:14:29,400 - Processing city chenchi set 8 of row 10
INFO 2018-04-01 19:14:29,400 - http://api.openweathermap.org/data/2.5/weather?lat=34.036667&lon=116.425&appid=**hidden** INFO 2018-04-01 19:14:30,941 - Processing city sahnyaz set 8 of row 11
INFO 2018-04-01 19:14:30,941 - http://api.openweathermap.org/data/2.5/weather?lat=34.345535&lon=65.419395&appid=**hidden** INFO 2018-04-01 19:14:33,006 - Processing city myakhan kalay set 8 of row 12
INFO 2018-04-01 19:14:33,006 - http://api.openweathermap.org/data/2.5/weather?lat=33.267677&lon=69.799164&appid=**hidden** INFO 2018-04-01 19:14:34,579 - Processing city goodsonville set 8 of row 13
INFO 2018-04-01 19:14:34,579 - http://api.openweathermap.org/data/2.5/weather?lat=35.4802778&lon=-81.2063889&appid=**hidden** INFO 2018-04-01 19:14:36,106 - Processing city sedeh set 8 of row 14
INFO 2018-04-01 19:14:36,107 - http://api.openweathermap.org/data/2.5/weather?lat=33.331564&lon=59.23298&appid=**hidden** INFO 2018-04-01 19:14:37,641 - Processing city ak mesjid set 8 of row 15
INFO 2018-04-01 19:14:37,641 - http://api.openweathermap.org/data/2.5/weather?lat=37.083333&lon=76.916667&appid=**hidden** INFO 2018-04-01 19:14:39,177 - Processing city quail set 8 of row 16
INFO 2018-04-01 19:14:39,178 - http://api.openweathermap.org/data/2.5/weather?lat=36.0097222&lon=-119.3025&appid=**hidden** INFO 2018-04-01 19:14:40,717 - Processing city soltan mir ahmad set 8 of row 17
INFO 2018-04-01 19:14:40,718 - http://api.openweathermap.org/data/2.5/weather?lat=33.5264&lon=51.9471&appid=**hidden** INFO 2018-04-01 19:14:42,273 - Processing city kalteh-ye now set 8 of row 18
INFO 2018-04-01 19:14:42,274 - http://api.openweathermap.org/data/2.5/weather?lat=36.108041&lon=67.340548&appid=**hidden** INFO 2018-04-01 19:14:43,859 - Processing city haret el bellane set 8 of row 19
INFO 2018-04-01 19:14:43,860 - http://api.openweathermap.org/data/2.5/weather?lat=33.9333333&lon=35.6&appid=**hidden** INFO 2018-04-01 19:14:45,065 - df_25 size is: 140
INFO 2018-04-01 19:14:45,379 - Processing city mutlu set 9 of row 0
INFO 2018-04-01 19:14:45,380 - http://api.openweathermap.org/data/2.5/weather?lat=38.484371&lon=40.756397&appid=**hidden** INFO 2018-04-01 19:14:46,989 - Processing city qazaqoli set 9 of row 1
INFO 2018-04-01 19:14:46,990 - http://api.openweathermap.org/data/2.5/weather?lat=37.234832&lon=55.028924&appid=**hidden** INFO 2018-04-01 19:14:48,542 - Processing city butterworth farms set 9 of row 2
INFO 2018-04-01 19:14:48,542 - http://api.openweathermap.org/data/2.5/weather?lat=40.8213889&lon=-74.5236111&appid=**hidden** INFO 2018-04-01 19:14:50,134 - Processing city lake riviera set 9 of row 3
INFO 2018-04-01 19:14:50,134 - http://api.openweathermap.org/data/2.5/weather?lat=39.1686111&lon=-76.5108333&appid=**hidden** INFO 2018-04-01 19:14:51,671 - Processing city gishakjan set 9 of row 4
INFO 2018-04-01 19:14:51,671 - http://api.openweathermap.org/data/2.5/weather?lat=37.129711&lon=50.266719&appid=**hidden** INFO 2018-04-01 19:14:53,220 - Processing city karabuk set 9 of row 5
INFO 2018-04-01 19:14:53,220 - http://api.openweathermap.org/data/2.5/weather?lat=41.204884&lon=32.62768&appid=**hidden** INFO 2018-04-01 19:14:54,731 - Processing city dernekli set 9 of row 6
INFO 2018-04-01 19:14:54,732 - http://api.openweathermap.org/data/2.5/weather?lat=38.25&lon=27.53&appid=**hidden** INFO 2018-04-01 19:14:56,270 - Processing city pongamdong set 9 of row 7
INFO 2018-04-01 19:14:56,271 - http://api.openweathermap.org/data/2.5/weather?lat=38.7827778&lon=126.3261111&appid=**hidden** INFO 2018-04-01 19:14:58,024 - Processing city krioneri set 9 of row 8
INFO 2018-04-01 19:14:58,024 - http://api.openweathermap.org/data/2.5/weather?lat=37.7166667&lon=21.65&appid=**hidden** INFO 2018-04-01 19:14:59,549 - Processing city summaki set 9 of row 9
INFO 2018-04-01 19:14:59,549 - http://api.openweathermap.org/data/2.5/weather?lat=37.283333&lon=40.066667&appid=**hidden** INFO 2018-04-01 19:15:01,092 - Processing city caudete set 9 of row 10
INFO 2018-04-01 19:15:01,092 - http://api.openweathermap.org/data/2.5/weather?lat=40.411337&lon=-1.192993&appid=**hidden** INFO 2018-04-01 19:15:02,682 - Processing city uyanik set 9 of row 11
INFO 2018-04-01 19:15:02,682 - http://api.openweathermap.org/data/2.5/weather?lat=39.371624&lon=42.408711&appid=**hidden** INFO 2018-04-01 19:15:04,226 - Processing city raman set 9 of row 12
INFO 2018-04-01 19:15:04,227 - http://api.openweathermap.org/data/2.5/weather?lat=37.75&lon=41.2&appid=**hidden** INFO 2018-04-01 19:15:05,800 - Processing city vali qoli qeshlaqi set 9 of row 13
INFO 2018-04-01 19:15:05,800 - http://api.openweathermap.org/data/2.5/weather?lat=38.033333&lon=48.45&appid=**hidden** INFO 2018-04-01 19:15:07,704 - Processing city vishlaq-e pa'in set 9 of row 14
INFO 2018-04-01 19:15:07,705 - http://api.openweathermap.org/data/2.5/weather?lat=38.622682&lon=45.061862&appid=**hidden** INFO 2018-04-01 19:15:09,482 - Processing city okchonam set 9 of row 15
INFO 2018-04-01 19:15:09,482 - http://api.openweathermap.org/data/2.5/weather?lat=38.6&lon=128.0666667&appid=**hidden** INFO 2018-04-01 19:15:11,091 - Processing city westchester set 9 of row 16
INFO 2018-04-01 19:15:11,091 - http://api.openweathermap.org/data/2.5/weather?lat=37.5347222&lon=-77.5780556&appid=**hidden** INFO 2018-04-01 19:15:12,962 - Processing city koklu set 9 of row 17
INFO 2018-04-01 19:15:12,963 - http://api.openweathermap.org/data/2.5/weather?lat=38.950505&lon=40.627071&appid=**hidden** INFO 2018-04-01 19:15:14,954 - Processing city codrongianus set 9 of row 18
INFO 2018-04-01 19:15:14,954 - http://api.openweathermap.org/data/2.5/weather?lat=40.65&lon=8.683333&appid=**hidden** INFO 2018-04-01 19:15:16,694 - Processing city bazardzhay set 9 of row 19
INFO 2018-04-01 19:15:16,694 - http://api.openweathermap.org/data/2.5/weather?lat=39.9716667&lon=67.2386111&appid=**hidden** INFO 2018-04-01 19:15:17,896 - df_25 size is: 140
INFO 2018-04-01 19:15:18,764 - Processing city podvrabac set 10 of row 0
INFO 2018-04-01 19:15:18,764 - http://api.openweathermap.org/data/2.5/weather?lat=43.6225&lon=17.9736111&appid=**hidden** INFO 2018-04-01 19:15:20,303 - Processing city soyaklii set 10 of row 1
INFO 2018-04-01 19:15:20,303 - http://api.openweathermap.org/data/2.5/weather?lat=43.8333333&lon=27.5333333&appid=**hidden** INFO 2018-04-01 19:15:22,143 - Processing city antim i set 10 of row 2
INFO 2018-04-01 19:15:22,143 - http://api.openweathermap.org/data/2.5/weather?lat=42.55&lon=27.5166667&appid=**hidden** INFO 2018-04-01 19:15:23,671 - Processing city alstanza set 10 of row 3
INFO 2018-04-01 19:15:23,672 - http://api.openweathermap.org/data/2.5/weather?lat=42.971064&lon=46.018642&appid=**hidden** INFO 2018-04-01 19:15:25,230 - Processing city sao cosme set 10 of row 4
INFO 2018-04-01 19:15:25,230 - http://api.openweathermap.org/data/2.5/weather?lat=41.452995&lon=-8.473899&appid=**hidden** INFO 2018-04-01 19:15:26,770 - Processing city beaurepaire set 10 of row 5
INFO 2018-04-01 19:15:26,771 - http://api.openweathermap.org/data/2.5/weather?lat=45.336745&lon=5.055247&appid=**hidden** INFO 2018-04-01 19:15:28,345 - Processing city dragaycha set 10 of row 6
INFO 2018-04-01 19:15:28,345 - http://api.openweathermap.org/data/2.5/weather?lat=42.9166667&lon=25.4833333&appid=**hidden** INFO 2018-04-01 19:15:29,884 - Processing city lagoon beach set 10 of row 7
INFO 2018-04-01 19:15:29,885 - http://api.openweathermap.org/data/2.5/weather?lat=43.6611111&lon=-83.89&appid=**hidden** INFO 2018-04-01 19:15:31,420 - Processing city simpsonville set 10 of row 8
INFO 2018-04-01 19:15:31,420 - http://api.openweathermap.org/data/2.5/weather?lat=42.5038889&lon=-74.7830556&appid=**hidden** INFO 2018-04-01 19:15:33,202 - Processing city olwen heights set 10 of row 9
INFO 2018-04-01 19:15:33,202 - http://api.openweathermap.org/data/2.5/weather?lat=41.3588889&lon=-75.5494444&appid=**hidden** INFO 2018-04-01 19:15:35,352 - Processing city wayne set 10 of row 10
INFO 2018-04-01 19:15:35,353 - http://api.openweathermap.org/data/2.5/weather?lat=41.9508333&lon=-88.2422222&appid=**hidden** INFO 2018-04-01 19:15:36,887 - Processing city shakinsawa set 10 of row 11
INFO 2018-04-01 19:15:36,887 - http://api.openweathermap.org/data/2.5/weather?lat=43.95&lon=143.533333&appid=**hidden** INFO 2018-04-01 19:15:39,048 - Processing city santalla set 10 of row 12
INFO 2018-04-01 19:15:39,049 - http://api.openweathermap.org/data/2.5/weather?lat=42.667496&lon=-7.084272&appid=**hidden** INFO 2018-04-01 19:15:40,649 - Processing city beskubur set 10 of row 13
INFO 2018-04-01 19:15:40,649 - http://api.openweathermap.org/data/2.5/weather?lat=41.322778&lon=68.896111&appid=**hidden** INFO 2018-04-01 19:15:42,175 - Processing city karakhasarliy set 10 of row 14
INFO 2018-04-01 19:15:42,176 - http://api.openweathermap.org/data/2.5/weather?lat=42.1&lon=25.3666667&appid=**hidden** INFO 2018-04-01 19:15:43,709 - Processing city la casa blanca set 10 of row 15
INFO 2018-04-01 19:15:43,710 - http://api.openweathermap.org/data/2.5/weather?lat=41.319229&lon=-4.937691&appid=**hidden** INFO 2018-04-01 19:15:45,253 - Processing city mackville set 10 of row 16
INFO 2018-04-01 19:15:45,253 - http://api.openweathermap.org/data/2.5/weather?lat=44.49&lon=-72.3686111&appid=**hidden** INFO 2018-04-01 19:15:46,793 - Processing city horia set 10 of row 17
INFO 2018-04-01 19:15:46,794 - http://api.openweathermap.org/data/2.5/weather?lat=45.083333&lon=27.266667&appid=**hidden** INFO 2018-04-01 19:15:48,347 - Processing city stara borzurna set 10 of row 18
INFO 2018-04-01 19:15:48,347 - http://api.openweathermap.org/data/2.5/weather?lat=43.228611&lon=21.662778&appid=**hidden** INFO 2018-04-01 19:15:50,405 - Processing city baduandi set 10 of row 19
INFO 2018-04-01 19:15:50,405 - http://api.openweathermap.org/data/2.5/weather?lat=42.712108&lon=123.862577&appid=**hidden** INFO 2018-04-01 19:15:51,606 - df_25 size is: 140
INFO 2018-04-01 19:15:51,956 - Processing city riedbach set 11 of row 0
INFO 2018-04-01 19:15:51,957 - http://api.openweathermap.org/data/2.5/weather?lat=48.216667&lon=12.283333&appid=**hidden** INFO 2018-04-01 19:15:53,784 - Processing city ghyczypuszta set 11 of row 1
INFO 2018-04-01 19:15:53,784 - http://api.openweathermap.org/data/2.5/weather?lat=47.594753&lon=18.127979&appid=**hidden** INFO 2018-04-01 19:15:55,209 - Processing city townsend set 11 of row 2
INFO 2018-04-01 19:15:55,209 - http://api.openweathermap.org/data/2.5/weather?lat=46.3191667&lon=-111.52&appid=**hidden** INFO 2018-04-01 19:15:56,738 - Processing city san giusep set 11 of row 3
INFO 2018-04-01 19:15:56,738 - http://api.openweathermap.org/data/2.5/weather?lat=46.643029&lon=9.081657&appid=**hidden** INFO 2018-04-01 19:15:58,724 - Processing city rieden set 11 of row 4
INFO 2018-04-01 19:15:58,725 - http://api.openweathermap.org/data/2.5/weather?lat=47.9&lon=10.066667&appid=**hidden** INFO 2018-04-01 19:16:00,280 - Processing city prokhorovka set 11 of row 5
INFO 2018-04-01 19:16:00,280 - http://api.openweathermap.org/data/2.5/weather?lat=47.527384&lon=37.670831&appid=**hidden** INFO 2018-04-01 19:16:02,175 - Processing city villotte-devant-louppy set 11 of row 6
INFO 2018-04-01 19:16:02,175 - http://api.openweathermap.org/data/2.5/weather?lat=48.886052&lon=5.076467&appid=**hidden** INFO 2018-04-01 19:16:03,937 - Processing city les reveaux set 11 of row 7
INFO 2018-04-01 19:16:03,938 - http://api.openweathermap.org/data/2.5/weather?lat=49.438333&lon=-2.631667&appid=**hidden** INFO 2018-04-01 19:16:05,771 - Processing city sakhamyy set 11 of row 8
INFO 2018-04-01 19:16:05,771 - http://api.openweathermap.org/data/2.5/weather?lat=48.686556&lon=44.625473&appid=**hidden** INFO 2018-04-01 19:16:07,609 - Processing city arbayin hure set 11 of row 9
INFO 2018-04-01 19:16:07,609 - http://api.openweathermap.org/data/2.5/weather?lat=46.25&lon=102.7666667&appid=**hidden** INFO 2018-04-01 19:16:09,451 - Processing city kaskada set 11 of row 10
INFO 2018-04-01 19:16:09,451 - http://api.openweathermap.org/data/2.5/weather?lat=48.823905&lon=27.270599&appid=**hidden** INFO 2018-04-01 19:16:11,294 - Processing city kosy pershy set 11 of row 11
INFO 2018-04-01 19:16:11,294 - http://api.openweathermap.org/data/2.5/weather?lat=47.681944&lon=29.508333&appid=**hidden** INFO 2018-04-01 19:16:12,851 - Processing city saint-forgieux set 11 of row 12
INFO 2018-04-01 19:16:12,851 - http://api.openweathermap.org/data/2.5/weather?lat=46.122649&lon=3.92914&appid=**hidden** INFO 2018-04-01 19:16:14,981 - Processing city les granges set 11 of row 13
INFO 2018-04-01 19:16:14,983 - http://api.openweathermap.org/data/2.5/weather?lat=46.75119&lon=4.268809&appid=**hidden** INFO 2018-04-01 19:16:16,530 - Processing city dolni jelenec set 11 of row 14
INFO 2018-04-01 19:16:16,530 - http://api.openweathermap.org/data/2.5/weather?lat=48.85&lon=19.15&appid=**hidden** INFO 2018-04-01 19:16:18,384 - Processing city wald an der alz set 11 of row 15
INFO 2018-04-01 19:16:18,385 - http://api.openweathermap.org/data/2.5/weather?lat=48.133333&lon=12.6&appid=**hidden** INFO 2018-04-01 19:16:20,203 - Processing city taldy-kudukskiy set 11 of row 16
INFO 2018-04-01 19:16:20,203 - http://api.openweathermap.org/data/2.5/weather?lat=47.616667&lon=79.783333&appid=**hidden** INFO 2018-04-01 19:16:22,056 - Processing city brischis set 11 of row 17
INFO 2018-04-01 19:16:22,056 - http://api.openweathermap.org/data/2.5/weather?lat=46.165833&lon=13.483889&appid=**hidden** INFO 2018-04-01 19:16:23,654 - Processing city schlossberg set 11 of row 18
INFO 2018-04-01 19:16:23,654 - http://api.openweathermap.org/data/2.5/weather?lat=48.85&lon=10.366667&appid=**hidden** INFO 2018-04-01 19:16:25,220 - Processing city synevyr set 11 of row 19
INFO 2018-04-01 19:16:25,220 - http://api.openweathermap.org/data/2.5/weather?lat=48.487448&lon=23.62575&appid=**hidden** INFO 2018-04-01 19:16:26,424 - df_25 size is: 140
INFO 2018-04-01 19:16:26,738 - Processing city riverstick set 12 of row 0
INFO 2018-04-01 19:16:26,738 - http://api.openweathermap.org/data/2.5/weather?lat=51.7775&lon=-8.4977778&appid=**hidden** INFO 2018-04-01 19:16:28,279 - Processing city wijk set 12 of row 1
INFO 2018-04-01 19:16:28,279 - http://api.openweathermap.org/data/2.5/weather?lat=51.766667&lon=5.116667&appid=**hidden** INFO 2018-04-01 19:16:29,812 - Processing city bliedersdorf set 12 of row 2
INFO 2018-04-01 19:16:29,812 - http://api.openweathermap.org/data/2.5/weather?lat=53.483333&lon=9.566667&appid=**hidden** INFO 2018-04-01 19:16:31,345 - Processing city augusthof set 12 of row 3
INFO 2018-04-01 19:16:31,345 - http://api.openweathermap.org/data/2.5/weather?lat=53.3&lon=12.6&appid=**hidden** INFO 2018-04-01 19:16:33,413 - Processing city denetice set 12 of row 4
INFO 2018-04-01 19:16:33,414 - http://api.openweathermap.org/data/2.5/weather?lat=50.381239&lon=13.478574&appid=**hidden** INFO 2018-04-01 19:16:34,949 - Processing city antonov set 12 of row 5
INFO 2018-04-01 19:16:34,949 - http://api.openweathermap.org/data/2.5/weather?lat=53.298889&lon=43.744167&appid=**hidden** INFO 2018-04-01 19:16:36,506 - Processing city wendischhorst set 12 of row 6
INFO 2018-04-01 19:16:36,507 - http://api.openweathermap.org/data/2.5/weather?lat=52.816667&lon=10.883333&appid=**hidden** INFO 2018-04-01 19:16:38,044 - Processing city zangenberg set 12 of row 7
INFO 2018-04-01 19:16:38,045 - http://api.openweathermap.org/data/2.5/weather?lat=51.066667&lon=12.15&appid=**hidden** INFO 2018-04-01 19:16:39,864 - Processing city zmeinets set 12 of row 8
INFO 2018-04-01 19:16:39,865 - http://api.openweathermap.org/data/2.5/weather?lat=52.65&lon=36.966667&appid=**hidden** INFO 2018-04-01 19:16:41,460 - Processing city ahringhausen set 12 of row 9
INFO 2018-04-01 19:16:41,460 - http://api.openweathermap.org/data/2.5/weather?lat=51.366667&lon=7.4&appid=**hidden** INFO 2018-04-01 19:16:43,024 - Processing city padeswood set 12 of row 10
INFO 2018-04-01 19:16:43,024 - http://api.openweathermap.org/data/2.5/weather?lat=53.15&lon=-3.083333&appid=**hidden** INFO 2018-04-01 19:16:44,587 - Processing city melpin set 12 of row 11
INFO 2018-04-01 19:16:44,589 - http://api.openweathermap.org/data/2.5/weather?lat=52.016106&lon=16.990852&appid=**hidden** INFO 2018-04-01 19:16:46,131 - Processing city kolpin set 12 of row 12
